[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:26 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":26,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 26
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:23 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":23,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 23
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:24 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":24,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 24
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:25 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":25,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 25
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:26 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":26,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 26
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:23 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":23,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 23
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:24 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":24,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 24
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:25 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":25,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 25
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:26 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":26,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 26
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:23 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":23,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 23
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:24 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":24,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 24
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:25 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":25,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 25
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:26 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":26,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 26
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:23 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":23,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 23
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:24 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":24,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 24
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:25 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":25,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 25
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:26 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":26,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 26
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:23 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":23,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 23
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:24 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":24,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 24
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:25 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":25,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 25
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:26 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":26,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 26
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:23 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":23,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 23
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:24 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":24,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 24
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:25 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":25,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 25
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:26 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":26,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 26
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:24 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":24,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 24
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:25 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":25,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 25
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:26 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":26,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 26
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:23 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":23,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 23
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:24 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":24,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 24
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:25 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":25,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 25
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:26 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":26,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 26
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:23 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":23,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 23
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:24 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":24,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 24
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:25 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":25,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 25
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:26 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":26,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 26
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:23 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":23,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 23
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:24 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":24,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 24
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:25 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":25,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 25
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:26 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":26,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 26
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:23 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":23,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 23
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:24 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":24,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 24
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:25 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":25,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 25
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:26 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":26,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 26
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:23 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":23,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 23
[2026-02-23 08:07:45] ERROR   PHP error: htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php:24 {"msg":"htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated","file":"/var/www/html/laptop-loans/app/Views/people/index.php","line":24,"severity":8192}
[23-Feb-2026 08:07:45 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/html/laptop-loans/app/Views/people/index.php on line 24
